
eff. atomic levels, Iteration 1
  0.000753   0.000000    -2.748909  -0.000000    -0.000753  -0.000000     0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   
  0.000753   0.000000    -0.000753   0.000000    -2.748909  -0.000000     0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   
  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000    -2.748909  -0.000000     0.000753  -0.000000     0.000753  -0.000000   
  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000     0.000753   0.000000    -2.748909  -0.000000    -0.000753  -0.000000   
  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000     0.000753   0.000000    -0.000753   0.000000    -2.748909  -0.000000   

eff. atomic levels, Iteration 1
 -2.791187  -0.000000     0.000753  -0.000000     0.000753  -0.000000     0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   
  0.000753   0.000000    -2.791187  -0.000000    -0.000753  -0.000000     0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   
  0.000753   0.000000    -0.000753   0.000000    -2.791188  -0.000000     0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   
  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000    -2.791187  -0.000000     0.000753  -0.000000     0.000753  -0.000000   
  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000     0.000753   0.000000    -2.791187  -0.000000    -0.000753  -0.000000   
  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000     0.000753   0.000000    -0.000753   0.000000    -2.791188  -0.000000   

eff. atomic levels, Iteration 1
 -2.748909  -0.000000     0.000753  -0.000000     0.000753  -0.000000     0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   
  0.000753   0.000000    -2.748909  -0.000000    -0.000753  -0.000000     0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   
  0.000753   0.000000    -0.000753   0.000000    -2.748909  -0.000000     0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   
  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000    -2.748909  -0.000000     0.000753  -0.000000     0.000753  -0.000000   
  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000     0.000753   0.000000    -2.748909  -0.000000    -0.000753  -0.000000   
  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000     0.000753   0.000000    -0.000753   0.000000    -2.748909  -0.000000   
